     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// ── POST: Seed the database with sample data ─────────────────────────
     5→export async function POST() {
     6→  try {
   138→        casNumber: '64-17-5',
   139→        smiles: 'CCO',
   140→        formula: 'C2H6O',
   141→        molarMass: 46.07,
   142→        logP: -0.31,
   143→        predictedStabilityScore: 88,
   144→        riskLevel: 'low',
   145→        dataSource: 'manual',
   146→        description: 'Simple alcohol widely used as solvent and preservative. Very stable in sealed containers. Volatile — evaporation loss is the primary concern.',
   147→      },
   148→      {
   149→        name: 'Methanol',
   150→        casNumber: '67-56-1',
   151→        smiles: 'CO',
   152→        formula: 'CH4O',
   153→        molarMass: 32.04,
   154→        logP: -0.74,
   155→        predictedStabilityScore: 82,
   156→        riskLevel: 'moderate',
   157→        dataSource: 'manual',
   158→        description: 'Simple alcohol with high toxicity. Chemically stable but extremely hazardous upon ingestion or inhalation. Requires strict handling protocols.',
   159→      },
   160→      {
   161→        name: 'Sodium Chloride',
   162→        casNumber: '7647-14-5',
   163→        smiles: '[Na+].[Cl-]',
   164→        formula: 'NaCl',
   165→        molarMass: 58.44,
   166→        logP: -4.2,
   167→        predictedStabilityScore: 98,
   168→        riskLevel: 'low',
   169→        dataSource: 'manual',
   170→        description: 'Common salt. Exceptionally stable under all conditions. No significant degradation pathways. The benchmark for chemical stability.',
   171→      },
   172→      {
   173→        name: 'Acetic Acid',
   174→        casNumber: '64-19-7',
   175→        smiles: 'CC(=O)O',
   176→        formula: 'C2H4O2',
   177→        molarMass: 60.05,
   178→        logP: -0.17,
   179→        predictedStabilityScore: 75,
   180→        riskLevel: 'low',
   181→        dataSource: 'manual',
   182→        description: 'A simple carboxylic acid. Stable under normal conditions. Corrosive at high concentrations. Volatile with characteristic pungent odor.',
   183→      },
   184→      {
   185→        name: 'Hydrogen Peroxide',
   186→        casNumber: '7722-84-1',
   187→        smiles: 'OO',
   188→        formula: 'H2O2',
   189→        molarMass: 34.01,
   190→        logP: -0.5,
   191→        predictedStabilityScore: 35,
   192→        riskLevel: 'critical',
   193→        dataSource: 'manual',
   194→        description: 'A strong oxidizer with limited shelf life. Decomposes rapidly in presence of light, heat, and contaminants. Requires stabilizers and cool storage.',
   195→      },
   196→    ];
   197→
   198→    const molecules = await Promise.all(
   199→      moleculesData.map((m) =>
   200→        db.molecule.create({
   201→          data: {
   202→            ...m,
   203→            orgId: org.id,
   204→          },
   205→        })
   206→      )
   207→    );
   208→
   209→    // ── Create studies (5) ──────────────────────────────────────────
   210→    const studiesData = [
   211→      {
   212→        studyCode: 'STB-2024-001',
   213→        substanceName: 'Aspirin',
   214→        studyType: 'long_term',
   215→        temperatureC: 25,
   216→        humidityPercent: 60,
   217→        durationMonths: 24,
   218→        predictedShelfLifeMonths: 36,
   219→        status: 'in_progress',
   220→        moleculeId: molecules[0].id,
   221→        orgId: org.id,
   222→      },
   223→      {
   224→        studyCode: 'STB-2024-002',
   225→        substanceName: 'Caffeine',
   226→        studyType: 'accelerated',
   227→        temperatureC: 40,
   228→        humidityPercent: 75,
   229→        durationMonths: 6,
   230→        predictedShelfLifeMonths: 60,
   231→        status: 'completed',
   232→        moleculeId: molecules[2].id,
   233→        orgId: org.id,
   234→      },
   235→      {
   236→        studyCode: 'STB-2024-003',
   237→        substanceName: 'Acetaminophen',
   238→        studyType: 'stress',
   239→        temperatureC: 60,
   240→        humidityPercent: 80,
   241→        durationMonths: 3,
   242→        predictedShelfLifeMonths: 18,
   243→        status: 'under_review',
   244→        moleculeId: molecules[3].id,
   245→        orgId: org.id,
   246→      },
   247→      {
   248→        studyCode: 'STB-2024-004',
   249→        substanceName: 'Hydrogen Peroxide',
   250→        studyType: 'intermediate',
   251→        temperatureC: 30,
   252→        humidityPercent: 65,
   253→        durationMonths: 12,
   254→        predictedShelfLifeMonths: 6,
   255→        status: 'draft',
   256→        moleculeId: molecules[9].id,
   257→        orgId: org.id,
   258→      },
   259→      {
   260→        studyCode: 'STB-2024-005',
   261→        substanceName: 'Ibuprofen',
   262→        studyType: 'long_term',
   263→        temperatureC: 25,
   264→        humidityPercent: 60,
   265→        durationMonths: 36,
   266→        predictedShelfLifeMonths: 48,
   267→        status: 'approved',
   268→        moleculeId: molecules[4].id,
   269→        orgId: org.id,
   270→      },
   271→    ];
   272→
   273→    const studies = await Promise.all(
   274→      studiesData.map((s) => db.stabilityStudy.create({ data: s }))
   275→    );
   276→
   277→    // ── Create audit log entries (6) ─────────────────────────────────
   278→    const auditLogs = await Promise.all([
   279→      db.auditLog.create({
   280→        data: {
   281→          action: 'create',
   282→          tableName: 'Molecule',
   283→          recordId: molecules[0].id,
   284→          details: 'Created molecule record: Aspirin (CAS 50-78-2)',
   285→          userId: users[0].id,
   286→        },
   287→      }),
   288→      db.auditLog.create({
   289→        data: {
   290→          action: 'create',
   291→          tableName: 'StabilityStudy',
   292→          recordId: studies[0].id,
   293→          details: 'Created study STB-2024-001 for Aspirin long-term stability',
   294→          userId: users[1].id,
   295→        },
   296→      }),
   297→      db.auditLog.create({
   298→        data: {
   299→          action: 'approve',
   300→          tableName: 'StabilityStudy',
   301→          recordId: studies[4].id,
   302→          details: 'Approved study STB-2024-005 for Ibuprofen',
   303→          userId: users[2].id,
   304→        },
   305→      }),
   306→      db.auditLog.create({
   307→        data: {
   308→          action: 'update',
   309→          tableName: 'StabilityStudy',
   310→          recordId: studies[1].id,
   311→          details: 'Status changed from in_progress to completed for STB-2024-002',
   312→          userId: users[3].id,
   313→        },
   314→      }),
   315→      db.auditLog.create({
   316→        data: {
   317→          action: 'sign',
   318→          tableName: 'ElectronicSignature',
   319→          recordId: studies[4].id,
   320→          details: 'Electronic signature applied by Dr. Wei Chen for study approval',
   321→          userId: users[0].id,
   322→        },
   323→      }),
   324→      db.auditLog.create({
   325→        data: {
   326→          action: 'create',
   327→          tableName: 'Report',
   328→          recordId: 'placeholder',
   329→          details: 'Generated ICH Q1A compliance report for STB-2024-005',
   330→          userId: users[1].id,
   331→        },
   332→      }),
   333→    ]);
   334→
   335→    // ── Create reports (5) ──────────────────────────────────────────
   336→    const reports = await Promise.all([
   337→      db.report.create({
   338→        data: {
   339→          title: 'ICH Q1A Stability Report — Ibuprofen Long-Term Study',
   340→          reportType: 'ich_q1a',
   341→          status: 'approved',
   342→          studyId: studies[4].id,
   343→        },
   344→      }),
   345→      db.report.create({
   346→        data: {
   347→          title: 'CTD Module 3.2.P.8.3 — Caffeine Accelerated Study',
   348→          reportType: 'ctd_module',
   349→          status: 'completed',
   350→          studyId: studies[1].id,
   351→        },
   352→      }),
   353→      db.report.create({
   354→        data: {
   355→          title: 'FMEA Risk Assessment — Acetaminophen Formulation',
   356→          reportType: 'fmea',
   357→          status: 'draft',
   358→          studyId: studies[2].id,
   359→        },
   360→      }),
   361→      db.report.create({
   362→        data: {
   363→          title: 'DoE Optimization Report — Aspirin Tablet Stability',
   364→          reportType: 'doe',
   365→          status: 'in_review',
   366→          studyId: studies[0].id,
   367→        },
   368→      }),
   369→      db.report.create({
   370→        data: {
   371→          title: 'Validation Protocol — Hydrogen Peroxide Storage',
   372→          reportType: 'validation_protocol',
   373→          status: 'draft',
   374→          studyId: studies[3].id,
   375→        },
   376→      }),
   377→    ]);
   378→
   379→    // ── Create time points for completed study (STB-2024-002) ────────
   380→    const timePoints = await Promise.all([
   381→      db.timePoint.create({
   382→        data: {
   383→          timeDays: 0,
   384→          timeMonths: 0,
   385→          concentration: 100,
   386→          percentRemaining: 100,
   387→          degradationPercent: 0,
   388→          studyId: studies[1].id,
   389→        },
   390→      }),
   391→      db.timePoint.create({
   392→        data: {
   393→          timeDays: 30,
   394→          timeMonths: 1,
   395→          concentration: 98.5,
   396→          percentRemaining: 98.5,
   397→          degradationPercent: 1.5,
   398→          studyId: studies[1].id,
   399→        },
   400→      }),
   401→      db.timePoint.create({
   402→        data: {
   403→          timeDays: 90,
   404→          timeMonths: 3,
   405→          concentration: 97.2,
   406→          percentRemaining: 97.2,
   407→          degradationPercent: 2.8,
   408→          studyId: studies[1].id,
   409→        },
   410→      }),
   411→      db.timePoint.create({
   412→        data: {
   413→          timeDays: 180,
   414→          timeMonths: 6,
   415→          concentration: 95.8,
   416→          percentRemaining: 95.8,
   417→          degradationPercent: 4.2,
   418→          studyId: studies[1].id,
   419→        },
   420→      }),
   421→    ]);
   422→
   423→    // ── Create electronic signature for approved study ───────────────
   424→    const signature = await db.electronicSignature.create({
   425→      data: {
   426→        signerName: 'Dr. Wei Chen',
   427→        signerRole: 'org_admin',
   428→        meaning: 'Reviewed and Approved',
   429→        signatureHash: 'sha256:a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6',
   430→        studyId: studies[4].id,
   431→      },
   432→    });
   433→
   434→    // ── Create compliance reports ────────────────────────────────────────
   435→    const complianceReports = await Promise.all([
   436→      db.complianceReport.create({
   437→        data: {
   438→          studyId: studies[4].id,
   439→          studyCode: 'STB-2024-005',
   440→          substanceName: 'Ibuprofen',
   441→          overallScore: 92,
   442→          passCount: 8,
   443→          warningCount: 1,
   444→          failCount: 0,
   445→          notApplicableCount: 1,
   446→          readyForSubmission: true,
   447→          categoryScores: JSON.stringify([
   448→            { category: 'ICH Q1A Conditions', score: 95, status: 'pass' },
   449→            { category: 'Storage Conditions', score: 90, status: 'pass' },
   450→            { category: 'Analytical Methods', score: 88, status: 'pass' },
   451→            { category: 'Data Integrity', score: 92, status: 'pass' },
   452→            { category: 'Documentation', score: 85, status: 'warning' },
   453→          ]),
   454→          blockingIssues: JSON.stringify([]),
   455→          checkedBy: users[0].name || 'system',
   456→        },
   457→      }),
   458→      db.complianceReport.create({
   459→        data: {
   460→          studyId: studies[1].id,
   461→          studyCode: 'STB-2024-002',
   462→          substanceName: 'Caffeine',
   463→          overallScore: 78,
   464→          passCount: 6,
   465→          warningCount: 2,
   466→          failCount: 1,
   467→          notApplicableCount: 1,
   468→          readyForSubmission: false,
   469→          categoryScores: JSON.stringify([
   470→            { category: 'ICH Q1A Conditions', score: 82, status: 'pass' },
   471→            { category: 'Storage Conditions', score: 75, status: 'warning' },
   472→            { category: 'Analytical Methods', score: 80, status: 'pass' },
   473→            { category: 'Data Integrity', score: 70, status: 'warning' },
   474→            { category: 'Documentation', score: 60, status: 'fail' },
   475→          ]),
   476→          blockingIssues: JSON.stringify(['Documentation incomplete for accelerated study protocol']),
   477→          checkedBy: users[2].name || 'system',
   478→        },
   479→      }),
   480→    ]);
   481→
   482→    // ── Create degradation products (with percentage + hazardLevel) ───────
   483→    const degradationProducts = await Promise.all([
   484→      // Aspirin → Salicylic Acid (Hydrolysis) + Acetic Acid (Hydrolysis)
   485→      db.degradationProduct.create({
   486→        data: {
   487→          name: 'Salicylic Acid',
   488→          smiles: 'OC1=CC=CC=C1C(=O)O',
   489→          percentage: 65,
   490→          hazardLevel: 'moderate',
   491→          moleculeId: molecules[0].id, // Aspirin
   492→        },
   493→      }),
   494→      db.degradationProduct.create({
   495→        data: {
   496→          name: 'Acetic Acid',
   497→          smiles: 'CC(=O)O',
   498→          percentage: 35,
   499→          hazardLevel: 'low',
   500→          moleculeId: molecules[0].id, // Aspirin
   501→        },
   502→      }),
   503→      // Ibuprofen → Hydroxyibuprofen (Oxidation) + Isobutylphenol (Thermal)
   504→      db.degradationProduct.create({
   505→        data: {
   506→          name: 'Hydroxyibuprofen',
   507→          smiles: 'CC(C)CC1=CC=C(C=C1)C(O)(C)C(=O)O',
   508→          percentage: 42,
   509→          hazardLevel: 'low',
   510→          moleculeId: molecules[4].id, // Ibuprofen
   511→        },
   512→      }),
   513→      db.degradationProduct.create({
   514→        data: {
   515→          name: 'Isobutylphenol',
   516→          smiles: 'CC(C)CC1=CC=C(O)C=C1',
   517→          percentage: 18,
   518→          hazardLevel: 'moderate',
   519→          moleculeId: molecules[4].id, // Ibuprofen
   520→        },
   521→      }),
   522→      // Acetaminophen → NAPQI (Oxidation) + p-Aminophenol (Hydrolysis)
   523→      db.degradationProduct.create({
   524→        data: {
   525→          name: 'NAPQI',
   526→          smiles: 'CC(=O)N=C1C=CC(=O)C=C1',
   527→          percentage: 12,
   528→          hazardLevel: 'high',
   529→          moleculeId: molecules[3].id, // Acetaminophen
   530→        },
   531→      }),
   532→      db.degradationProduct.create({
   533→        data: {
   534→          name: 'p-Aminophenol',
   535→          smiles: 'NC1=CC=C(O)C=C1',
   536→          percentage: 28,
   537→          hazardLevel: 'moderate',
   538→          moleculeId: molecules[3].id, // Acetaminophen
   539→        },
   540→      }),
   541→      // H₂O₂ → Water (Photolysis) + Oxygen (Photolysis)
   542→      db.degradationProduct.create({
   543→        data: {
   544→          name: 'Water',
   545→          smiles: 'O',
   546→          percentage: 50,
   547→          hazardLevel: 'low',
   548→          moleculeId: molecules[9].id, // Hydrogen Peroxide
   549→        },
   550→      }),
   551→      db.degradationProduct.create({
   552→        data: {
   553→          name: 'Oxygen',
   554→          smiles: 'O=O',
   555→          percentage: 50,
   556→          hazardLevel: 'low',
   557→          moleculeId: molecules[9].id, // Hydrogen Peroxide
   558→        },
   559→      }),
   560→      // Caffeine → Dimethylparabanic Acid (Photolysis)
   561→      db.degradationProduct.create({
   562→        data: {
   563→          name: 'Dimethylparabanic Acid',
   564→          smiles: 'CN1C(=O)N(C)C(=O)C1=O',
   565→          percentage: 22,
   566→          hazardLevel: 'moderate',
   567→          moleculeId: molecules[2].id, // Caffeine
   568→        },
   569→      }),
   570→    ]);
   571→
   572→    // ── Create drug interactions (10 curated interactions) ────────────────
   573→    const drugInteractions = await Promise.all([
   574→      db.drugInteraction.create({
   575→        data: {
   576→          substanceA: 'Aspirin',
   577→          substanceB: 'Ibuprofen',
   578→          severity: 'major',
   579→          mechanism: 'Ibuprofen competitively inhibits aspirin binding to platelet COX-1, reducing aspirin\'s antiplatelet cardioprotective effect.',
   580→          clinicalEffect: 'Reduced antiplatelet efficacy of aspirin; increased cardiovascular risk in patients taking aspirin for secondary prevention.',
   581→          onset: 'rapid',
   582→          management: 'Take aspirin at least 30 minutes before ibuprofen, or use an alternative NSAID (e.g., naproxen). Consider paracetamol for analgesia.',
   583→          evidenceLevel: 'established',
   584→          literatureRef: 'FDA Drug Safety Communication (2014)',
   585→        },
   586→      }),
   587→      db.drugInteraction.create({
   588→        data: {
   589→          substanceA: 'Aspirin',
   590→          substanceB: 'Acetaminophen',
   591→          severity: 'minor',
   592→          mechanism: 'No significant pharmacokinetic interaction. Both can be used together for synergistic analgesic/antipyretic effects.',
   593→          clinicalEffect: 'Generally safe combination; additive antipyretic effect.',
   594→          onset: 'not_specified',
   595→          management: 'No dose adjustment required. Monitor for gastric irritation with prolonged use.',
   596→          evidenceLevel: 'established',
   597→        },
   598→      }),
   599→      db.drugInteraction.create({
   600→        data: {
   601→          substanceA: 'Ibuprofen',
   602→          substanceB: 'Caffeine',
   603→          severity: 'moderate',
   604→          mechanism: 'Caffeine may enhance the analgesic effect of ibuprofen but can also increase GI irritation risk.',
   605→          clinicalEffect: 'Enhanced analgesia; potential for increased gastric acid secretion.',
   606→          onset: 'rapid',
   607→          management: 'Generally safe at standard OTC doses. Take with food to reduce GI irritation.',
   608→          evidenceLevel: 'probable',
   609→        },
   610→      }),
   611→      db.drugInteraction.create({
   612→        data: {
   613→          substanceA: 'Aspirin',
   614→          substanceB: 'Hydrogen Peroxide',
   615→          severity: 'contraindicated',
   616→          mechanism: 'Aspirin (acetylsalicylic acid) undergoes oxidative degradation in the presence of strong oxidizers like H₂O₂, producing toxic salicylic acid derivatives and oxygen gas.',
   617→          clinicalEffect: 'Chemical incompatibility — formulation instability, potential for container rupture from gas evolution.',
   618→          onset: 'rapid',
   619→          management: 'Never co-formulate or co-administer. Store separately. Use antioxidant packaging if both must be in the same facility.',
   620→          evidenceLevel: 'established',
   621→          literatureRef: 'USP <1074> Stability Considerations',
   622→        },
   623→      }),
   624→      db.drugInteraction.create({
   625→        data: {
   626→          substanceA: 'Caffeine',
   627→          substanceB: 'Acetaminophen',
   628→          severity: 'minor',
   629→          mechanism: 'Caffeine enhances absorption rate of acetaminophen; common fixed-dose combination products exist.',
   630→          clinicalEffect: 'Faster onset of analgesia; no clinically significant safety concern at therapeutic doses.',
   631→          onset: 'rapid',
   632→          management: 'Safe combination. Many OTC products combine these. Monitor total daily caffeine intake.',
   633→          evidenceLevel: 'established',
   634→        },
   635→      }),
   636→      db.drugInteraction.create({
   637→        data: {
   638→          substanceA: 'Acetaminophen',
   639→          substanceB: 'Hydrogen Peroxide',
   640→          severity: 'major',
   641→          mechanism: 'H₂O₂ oxidizes the amide bond in acetaminophen, producing N-acetyl-p-benzoquinone imine (NAPQI) — a hepatotoxic metabolite.',
   642→          clinicalEffect: 'Increased risk of hepatotoxicity; chemical incompatibility in formulation.',
   643→          onset: 'delayed',
   644→          management: 'Avoid co-formulation. Ensure no oxidizing residue in manufacturing equipment. Monitor liver enzymes if co-administered.',
   645→          evidenceLevel: 'established',
   646→          literatureRef: 'Mitchell et al., J Pharmacol Exp Ther (1973)',
   647→        },
   648→      }),
   649→      db.drugInteraction.create({
   650→        data: {
   651→          substanceA: 'Ibuprofen',
   652→          substanceB: 'Acetaminophen',
   653→          severity: 'minor',
   654→          mechanism: 'No significant pharmacokinetic interaction. Different mechanisms of action (COX inhibition vs. central COX/serotonin).',
   655→          clinicalEffect: 'Additive or synergistic analgesia; commonly alternated in pediatric fever management.',
   656→          onset: 'not_specified',
   657→          management: 'Safe combination at therapeutic doses. Useful for multimodal analgesia.',
   658→          evidenceLevel: 'established',
   659→        },
   660→      }),
   661→      db.drugInteraction.create({
   662→        data: {
   663→          substanceA: 'Aspirin',
   664→          substanceB: 'Caffeine',
   665→          severity: 'moderate',
   666→          mechanism: 'Caffeine may increase aspirin absorption rate and enhance analgesic effect; can increase gastric irritation.',
   667→          clinicalEffect: 'Enhanced analgesia; potential increased GI side effects.',
   668→          onset: 'rapid',
   669→          management: 'Common in OTC combination products. Take with food. Monitor for GI symptoms.',
   670→          evidenceLevel: 'established',
   671→        },
   672→      }),
   673→      db.drugInteraction.create({
   674→        data: {
   675→          substanceA: 'Formaldehyde',
   676→          substanceB: 'Aspirin',
   677→          severity: 'major',
   678→          mechanism: 'Formaldehyde can react with aspirin\'s carboxyl group, forming unstable adducts and accelerating hydrolysis.',
   679→          clinicalEffect: 'Formulation instability; potential for toxic byproduct formation.',
   680→          onset: 'delayed',
   681→          management: 'Avoid co-formulation. Ensure formaldehyde-free manufacturing environments. Test for residual formaldehyde in excipients.',
   682→          evidenceLevel: 'probable',
   683→        },
   684→      }),
   685→      db.drugInteraction.create({
   686→        data: {
   687→          substanceA: 'Ethanol',
   688→          substanceB: 'Acetaminophen',
   689→          severity: 'major',
   690→          mechanism: 'Ethanol induces CYP2E1, increasing conversion of acetaminophen to NAPQI hepatotoxic metabolite.',
   691→          clinicalEffect: 'Increased risk of severe hepatotoxicity, especially with chronic alcohol use or overdose.',
   692→          onset: 'delayed',
   693→          management: 'Patients consuming ≥3 alcoholic drinks daily should avoid acetaminophen or limit to ≤2 g/day. Warn patients about OTC products containing acetaminophen.',
   694→          evidenceLevel: 'established',
   695→          literatureRef: 'FDA Hepatotoxicity Warning Label (2011)',
   696→        },
   697→      }),
   698→    ]);
   699→
   700→    // ── Create notifications (real DB-driven) ────────────────────────────────
   701→    const notificationsData = [
   702→      {
   703→        title: 'Critical stability risk detected',
   704→        message: 'Hydrogen Peroxide (H₂O₂) accelerated study shows 38% degradation at day 30 — exceeds OOS threshold. Immediate review required.',
   705→        category: 'alert',
   706→        severity: 'critical',
   707→        read: false,
   708→        actionLabel: 'View Study',
   709→        actionPage: 'studies',
   710→      },
   711→      {
   712→        title: 'Study STB-2024-001 completed',
   713→        message: 'Aspirin long-term stability study (24 months) has finished data collection. Predicted shelf life: 36 months.',
   714→        category: 'study',
   715→        severity: 'success',
   716→        read: false,
   717→        actionLabel: 'View Study',
   718→        actionPage: 'studies',
   719→      },
   720→      {
   721→        title: 'New molecule added to library',
   722→        message: 'Formaldehyde (CH₂O) was added by Dr. Sarah Chen. Risk level set to High — review recommended.',
   723→        category: 'molecule',
   724→        severity: 'info',
   725→        read: false,
   726→        actionLabel: 'View Molecules',
   727→        actionPage: 'molecules',
   728→      },
   729→      {
   730→        title: 'Report ready for review',
   731→        message: 'ICH Q1A — Aspirin Long-Term Stability report has been generated and is awaiting your review before submission.',
   732→        category: 'report',
   733→        severity: 'info',
   734→        read: false,
   735→        actionLabel: 'Open Reports',
   736→        actionPage: 'reports',
   737→      },
   738→      {
   739→        title: 'Low disk space warning',
   740→        message: 'Stability chamber data partition is at 87% capacity. Consider archiving completed studies older than 12 months.',
   741→        category: 'system',
   742→        severity: 'warning',
   743→        read: false,
   744→        actionLabel: 'System Admin',
   745→        actionPage: 'admin',
   746→      },
   747→      {
   748→        title: 'Study signed electronically',
   749→        message: 'Dr. Elena Volkov signed STB-2024-005 (H₂O₂ accelerated study). Signature hash recorded per FDA 21 CFR Part 11.',
   750→        category: 'study',
   751→        severity: 'success',
   752→        read: true,
   753→      },
   754→      {
   755→        title: 'FMEA report approved',
   756→        message: 'FMEA Risk Assessment for H₂O₂ has been approved and is now ready for regulatory submission.',
   757→        category: 'report',
   758→        severity: 'success',
   759→        read: true,
   760→        actionLabel: 'Open Reports',
   761→        actionPage: 'reports',
   762→      },
   763→      {
   764→        title: 'Audit log threshold reached',
   765→        message: '5000+ audit log entries recorded this quarter. Consider exporting the audit trail for long-term archival.',
   766→        category: 'system',
   767→        severity: 'info',
   768→        read: true,
   769→        actionLabel: 'View Audit',
   770→        actionPage: 'admin',
   771→      },
   772→      {
   773→        title: 'Caffeine shelf life extended',
   774→        message: 'Intermediate study confirmed Caffeine stability at 30°C — predicted shelf life extended from 48 to 60 months.',
   775→        category: 'study',
   776→        severity: 'success',
   777→        read: true,
   778→      },
   779→      {
   780→        title: 'Scheduled maintenance tonight',
   781→        message: 'Stability Chamber SC-04 will undergo IQ/OQ/PQ re-validation tonight 02:00–04:00 UTC. Plan study readings accordingly.',
   782→        category: 'system',
   783→        severity: 'warning',
   784→        read: true,
   785→      },
   786→    ];
   787→
   788→    const notifications = await Promise.all(
   789→      notificationsData.map((n) =>
   790→        db.notification.create({ data: { ...n, userId: 'system' } })
   791→      )
   792→    );
   793→
   794→    return NextResponse.json({
   795→      message: 'Database seeded successfully',
   796→      data: {
   797→        organization: 1,
   798→        users: users.length,
   799→        molecules: molecules.length,
   800→        studies: studies.length,
   801→        auditLogs: auditLogs.length,
   802→        reports: reports.length,
   803→        timePoints: timePoints.length,
   804→        signatures: 1,
   805→        complianceReports: complianceReports.length,
   806→        degradationProducts: degradationProducts.length,
   807→        drugInteractions: drugInteractions.length,
   808→        notifications: notifications.length,
   809→      },
   810→    }, { status: 201 });
   811→  } catch (error) {
   812→    console.error('POST /api/seed error:', error);
   813→    return NextResponse.json(
   814→      { error: 'Failed to seed database', details: String(error) },
   815→      { status: 500 }
   816→    );
   817→  }
   818→}
   819→
