     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// ── POST: Seed the database with sample data ─────────────────────────
     5→     5→export async function POST() {
   131→   131→        predictedStabilityScore: 85,
   132→   132→        riskLevel: 'low',
   133→   133→        dataSource: 'pubchem',
   134→   134→        description: 'A propionic acid derivative NSAID. Good stability profile under standard storage conditions. Slight hydrolysis risk in aqueous formulations.',
   135→   135→      },
   136→   136→      {
   137→   137→        name: 'Ethanol',
   138→   138→        casNumber: '64-17-5',
   139→   139→        smiles: 'CCO',
   140→   140→        formula: 'C2H6O',
   141→   141→        molarMass: 46.07,
   142→   142→        logP: -0.31,
   143→   143→        predictedStabilityScore: 88,
   144→   144→        riskLevel: 'low',
   145→   145→        dataSource: 'manual',
   146→   146→        description: 'Simple alcohol widely used as solvent and preservative. Very stable in sealed containers. Volatile — evaporation loss is the primary concern.',
   147→   147→      },
   148→   148→      {
   149→   149→        name: 'Methanol',
   150→   150→        casNumber: '67-56-1',
   151→   151→        smiles: 'CO',
   152→   152→        formula: 'CH4O',
   153→   153→        molarMass: 32.04,
   154→   154→        logP: -0.74,
   155→   155→        predictedStabilityScore: 82,
   156→   156→        riskLevel: 'moderate',
   157→   157→        dataSource: 'manual',
   158→   158→        description: 'Simple alcohol with high toxicity. Chemically stable but extremely hazardous upon ingestion or inhalation. Requires strict handling protocols.',
   159→   159→      },
   160→   160→      {
   161→   161→        name: 'Sodium Chloride',
   162→   162→        casNumber: '7647-14-5',
   163→   163→        smiles: '[Na+].[Cl-]',
   164→   164→        formula: 'NaCl',
   165→   165→        molarMass: 58.44,
   166→   166→        logP: -4.2,
   167→   167→        predictedStabilityScore: 98,
   168→   168→        riskLevel: 'low',
   169→   169→        dataSource: 'manual',
   170→   170→        description: 'Common salt. Exceptionally stable under all conditions. No significant degradation pathways. The benchmark for chemical stability.',
   171→   171→      },
   172→   172→      {
   173→   173→        name: 'Acetic Acid',
   174→   174→        casNumber: '64-19-7',
   175→   175→        smiles: 'CC(=O)O',
   176→   176→        formula: 'C2H4O2',
   177→   177→        molarMass: 60.05,
   178→   178→        logP: -0.17,
   179→   179→        predictedStabilityScore: 75,
   180→   180→        riskLevel: 'low',
   181→   181→        dataSource: 'manual',
   182→   182→        description: 'A simple carboxylic acid. Stable under normal conditions. Corrosive at high concentrations. Volatile with characteristic pungent odor.',
   183→   183→      },
   184→   184→      {
   185→   185→        name: 'Hydrogen Peroxide',
   186→   186→        casNumber: '7722-84-1',
   187→   187→        smiles: 'OO',
   188→   188→        formula: 'H2O2',
   189→   189→        molarMass: 34.01,
   190→   190→        logP: -0.5,
   191→   191→        predictedStabilityScore: 35,
   192→   192→        riskLevel: 'critical',
   193→   193→        dataSource: 'manual',
   194→   194→        description: 'A strong oxidizer with limited shelf life. Decomposes rapidly in presence of light, heat, and contaminants. Requires stabilizers and cool storage.',
   195→   195→      },
   196→   196→    ];
   197→   197→
   198→   198→    const molecules = await Promise.all(
   199→   199→      moleculesData.map((m) =>
   200→   200→        db.molecule.create({
   201→   201→          data: {
   202→   202→            ...m,
   203→   203→            orgId: org.id,
   204→   204→          },
   205→   205→        })
   206→   206→      )
   207→   207→    );
   208→   208→
   209→   209→    // ── Create studies (5) ──────────────────────────────────────────
   210→   210→    const studiesData = [
   211→   211→      {
   212→   212→        studyCode: 'STB-2024-001',
   213→   213→        substanceName: 'Aspirin',
   214→   214→        studyType: 'long_term',
   215→   215→        temperatureC: 25,
   216→   216→        humidityPercent: 60,
   217→   217→        durationMonths: 24,
   218→   218→        predictedShelfLifeMonths: 36,
   219→   219→        status: 'in_progress',
   220→   220→        moleculeId: molecules[0].id,
   221→   221→        orgId: org.id,
   222→   222→      },
   223→   223→      {
   224→   224→        studyCode: 'STB-2024-002',
   225→   225→        substanceName: 'Caffeine',
   226→   226→        studyType: 'accelerated',
   227→   227→        temperatureC: 40,
   228→   228→        humidityPercent: 75,
   229→   229→        durationMonths: 6,
   230→   230→        predictedShelfLifeMonths: 60,
   231→   231→        status: 'completed',
   232→   232→        moleculeId: molecules[2].id,
   233→   233→        orgId: org.id,
   234→   234→      },
   235→   235→      {
   236→   236→        studyCode: 'STB-2024-003',
   237→   237→        substanceName: 'Acetaminophen',
   238→   238→        studyType: 'stress',
   239→   239→        temperatureC: 60,
   240→   240→        humidityPercent: 80,
   241→   241→        durationMonths: 3,
   242→   242→        predictedShelfLifeMonths: 18,
   243→   243→        status: 'under_review',
   244→   244→        moleculeId: molecules[3].id,
   245→   245→        orgId: org.id,
   246→   246→      },
   247→   247→      {
   248→   248→        studyCode: 'STB-2024-004',
   249→   249→        substanceName: 'Hydrogen Peroxide',
   250→   250→        studyType: 'intermediate',
   251→   251→        temperatureC: 30,
   252→   252→        humidityPercent: 65,
   253→   253→        durationMonths: 12,
   254→   254→        predictedShelfLifeMonths: 6,
   255→   255→        status: 'draft',
   256→   256→        moleculeId: molecules[9].id,
   257→   257→        orgId: org.id,
   258→   258→      },
   259→   259→      {
   260→   260→        studyCode: 'STB-2024-005',
   261→   261→        substanceName: 'Ibuprofen',
   262→   262→        studyType: 'long_term',
   263→   263→        temperatureC: 25,
   264→   264→        humidityPercent: 60,
   265→   265→        durationMonths: 36,
   266→   266→        predictedShelfLifeMonths: 48,
   267→   267→        status: 'approved',
   268→   268→        moleculeId: molecules[4].id,
   269→   269→        orgId: org.id,
   270→   270→      },
   271→   271→    ];
   272→   272→
   273→   273→    const studies = await Promise.all(
   274→   274→      studiesData.map((s) => db.stabilityStudy.create({ data: s }))
   275→   275→    );
   276→   276→
   277→   277→    // ── Create audit log entries (6) ─────────────────────────────────
   278→   278→    const auditLogs = await Promise.all([
   279→   279→      db.auditLog.create({
   280→   280→        data: {
   281→   281→          action: 'create',
   282→   282→          tableName: 'Molecule',
   283→   283→          recordId: molecules[0].id,
   284→   284→          details: 'Created molecule record: Aspirin (CAS 50-78-2)',
   285→   285→          userId: users[0].id,
   286→   286→        },
   287→   287→      }),
   288→   288→      db.auditLog.create({
   289→   289→        data: {
   290→   290→          action: 'create',
   291→   291→          tableName: 'StabilityStudy',
   292→   292→          recordId: studies[0].id,
   293→   293→          details: 'Created study STB-2024-001 for Aspirin long-term stability',
   294→   294→          userId: users[1].id,
   295→   295→        },
   296→   296→      }),
   297→   297→      db.auditLog.create({
   298→   298→        data: {
   299→   299→          action: 'approve',
   300→   300→          tableName: 'StabilityStudy',
   301→   301→          recordId: studies[4].id,
   302→   302→          details: 'Approved study STB-2024-005 for Ibuprofen',
   303→   303→          userId: users[2].id,
   304→   304→        },
   305→   305→      }),
   306→   306→      db.auditLog.create({
   307→   307→        data: {
   308→   308→          action: 'update',
   309→   309→          tableName: 'StabilityStudy',
   310→   310→          recordId: studies[1].id,
   311→   311→          details: 'Status changed from in_progress to completed for STB-2024-002',
   312→   312→          userId: users[3].id,
   313→   313→        },
   314→   314→      }),
   315→   315→      db.auditLog.create({
   316→   316→        data: {
   317→   317→          action: 'sign',
   318→   318→          tableName: 'ElectronicSignature',
   319→   319→          recordId: studies[4].id,
   320→   320→          details: 'Electronic signature applied by Dr. Wei Chen for study approval',
   321→   321→          userId: users[0].id,
   322→   322→        },
   323→   323→      }),
   324→   324→      db.auditLog.create({
   325→   325→        data: {
   326→   326→          action: 'create',
   327→   327→          tableName: 'Report',
   328→   328→          recordId: 'placeholder',
   329→   329→          details: 'Generated ICH Q1A compliance report for STB-2024-005',
   330→   330→          userId: users[1].id,
   331→   331→        },
   332→   332→      }),
   333→   333→    ]);
   334→   334→
   335→   335→    // ── Create reports (5) ──────────────────────────────────────────
   336→   336→    const reports = await Promise.all([
   337→   337→      db.report.create({
   338→   338→        data: {
   339→   339→          title: 'ICH Q1A Stability Report — Ibuprofen Long-Term Study',
   340→   340→          reportType: 'ich_q1a',
   341→   341→          status: 'approved',
   342→   342→          studyId: studies[4].id,
   343→   343→        },
   344→   344→      }),
   345→   345→      db.report.create({
   346→   346→        data: {
   347→   347→          title: 'CTD Module 3.2.P.8.3 — Caffeine Accelerated Study',
   348→   348→          reportType: 'ctd_module',
   349→   349→          status: 'completed',
   350→   350→          studyId: studies[1].id,
   351→   351→        },
   352→   352→      }),
   353→   353→      db.report.create({
   354→   354→        data: {
   355→   355→          title: 'FMEA Risk Assessment — Acetaminophen Formulation',
   356→   356→          reportType: 'fmea',
   357→   357→          status: 'draft',
   358→   358→          studyId: studies[2].id,
   359→   359→        },
   360→   360→      }),
   361→   361→      db.report.create({
   362→   362→        data: {
   363→   363→          title: 'DoE Optimization Report — Aspirin Tablet Stability',
   364→   364→          reportType: 'doe',
   365→   365→          status: 'in_review',
   366→   366→          studyId: studies[0].id,
   367→   367→        },
   368→   368→      }),
   369→   369→      db.report.create({
   370→   370→        data: {
   371→   371→          title: 'Validation Protocol — Hydrogen Peroxide Storage',
   372→   372→          reportType: 'validation_protocol',
   373→   373→          status: 'draft',
   374→   374→          studyId: studies[3].id,
   375→   375→        },
   376→   376→      }),
   377→   377→    ]);
   378→   378→
   379→   379→    // ── Create time points for completed study (STB-2024-002) ────────
   380→   380→    const timePoints = await Promise.all([
   381→   381→      db.timePoint.create({
   382→   382→        data: {
   383→   383→          timeDays: 0,
   384→   384→          timeMonths: 0,
   385→   385→          concentration: 100,
   386→   386→          percentRemaining: 100,
   387→   387→          degradationPercent: 0,
   388→   388→          studyId: studies[1].id,
   389→   389→        },
   390→   390→      }),
   391→   391→      db.timePoint.create({
   392→   392→        data: {
   393→   393→          timeDays: 30,
   394→   394→          timeMonths: 1,
   395→   395→          concentration: 98.5,
   396→   396→          percentRemaining: 98.5,
   397→   397→          degradationPercent: 1.5,
   398→   398→          studyId: studies[1].id,
   399→   399→        },
   400→   400→      }),
   401→   401→      db.timePoint.create({
   402→   402→        data: {
   403→   403→          timeDays: 90,
   404→   404→          timeMonths: 3,
   405→   405→          concentration: 97.2,
   406→   406→          percentRemaining: 97.2,
   407→   407→          degradationPercent: 2.8,
   408→   408→          studyId: studies[1].id,
   409→   409→        },
   410→   410→      }),
   411→   411→      db.timePoint.create({
   412→   412→        data: {
   413→   413→          timeDays: 180,
   414→   414→          timeMonths: 6,
   415→   415→          concentration: 95.8,
   416→   416→          percentRemaining: 95.8,
   417→   417→          degradationPercent: 4.2,
   418→   418→          studyId: studies[1].id,
   419→   419→        },
   420→   420→      }),
   421→   421→    ]);
   422→   422→
   423→   423→    // ── Create electronic signature for approved study ───────────────
   424→   424→    const signature = await db.electronicSignature.create({
   425→   425→      data: {
   426→   426→        signerName: 'Dr. Wei Chen',
   427→   427→        signerRole: 'org_admin',
   428→   428→        meaning: 'Reviewed and Approved',
   429→   429→        signatureHash: 'sha256:a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6',
   430→   430→        studyId: studies[4].id,
   431→   431→      },
   432→   432→    });
   433→   433→
   434→   434→    // ── Create compliance reports ────────────────────────────────────────
   435→   435→    const complianceReports = await Promise.all([
   436→   436→      db.complianceReport.create({
   437→   437→        data: {
   438→   438→          studyId: studies[4].id,
   439→   439→          studyCode: 'STB-2024-005',
   440→   440→          substanceName: 'Ibuprofen',
   441→   441→          overallScore: 92,
   442→   442→          passCount: 8,
   443→   443→          warningCount: 1,
   444→   444→          failCount: 0,
   445→   445→          notApplicableCount: 1,
   446→   446→          readyForSubmission: true,
   447→   447→          categoryScores: JSON.stringify([
   448→   448→            { category: 'ICH Q1A Conditions', score: 95, status: 'pass' },
   449→   449→            { category: 'Storage Conditions', score: 90, status: 'pass' },
   450→   450→            { category: 'Analytical Methods', score: 88, status: 'pass' },
   451→   451→            { category: 'Data Integrity', score: 92, status: 'pass' },
   452→   452→            { category: 'Documentation', score: 85, status: 'warning' },
   453→   453→          ]),
   454→   454→          blockingIssues: JSON.stringify([]),
   455→   455→          checkedBy: users[0].name || 'system',
   456→   456→        },
   457→   457→      }),
   458→   458→      db.complianceReport.create({
   459→   459→        data: {
   460→   460→          studyId: studies[1].id,
   461→   461→          studyCode: 'STB-2024-002',
   462→   462→          substanceName: 'Caffeine',
   463→   463→          overallScore: 78,
   464→   464→          passCount: 6,
   465→   465→          warningCount: 2,
   466→   466→          failCount: 1,
   467→   467→          notApplicableCount: 1,
   468→   468→          readyForSubmission: false,
   469→   469→          categoryScores: JSON.stringify([
   470→   470→            { category: 'ICH Q1A Conditions', score: 82, status: 'pass' },
   471→   471→            { category: 'Storage Conditions', score: 75, status: 'warning' },
   472→   472→            { category: 'Analytical Methods', score: 80, status: 'pass' },
   473→   473→            { category: 'Data Integrity', score: 70, status: 'warning' },
   474→   474→            { category: 'Documentation', score: 60, status: 'fail' },
   475→   475→          ]),
   476→   476→          blockingIssues: JSON.stringify(['Documentation incomplete for accelerated study protocol']),
   477→   477→          checkedBy: users[2].name || 'system',
   478→   478→        },
   479→   479→      }),
   480→   480→    ]);
   481→   481→
   482→   482→    // ── Create degradation products (with percentage + hazardLevel) ───────
   483→   483→    const degradationProducts = await Promise.all([
   484→   484→      // Aspirin → Salicylic Acid (Hydrolysis) + Acetic Acid (Hydrolysis)
   485→   485→      db.degradationProduct.create({
   486→   486→        data: {
   487→   487→          name: 'Salicylic Acid',
   488→   488→          smiles: 'OC1=CC=CC=C1C(=O)O',
   489→   489→          percentage: 65,
   490→   490→          hazardLevel: 'moderate',
   491→   491→          moleculeId: molecules[0].id, // Aspirin
   492→   492→        },
   493→   493→      }),
   494→   494→      db.degradationProduct.create({
   495→   495→        data: {
   496→   496→          name: 'Acetic Acid',
   497→   497→          smiles: 'CC(=O)O',
   498→   498→          percentage: 35,
   499→   499→          hazardLevel: 'low',
   500→   500→          moleculeId: molecules[0].id, // Aspirin
   501→   501→        },
   502→   502→      }),
   503→   503→      // Ibuprofen → Hydroxyibuprofen (Oxidation) + Isobutylphenol (Thermal)
   504→   504→      db.degradationProduct.create({
   505→   505→        data: {
   506→   506→          name: 'Hydroxyibuprofen',
   507→   507→          smiles: 'CC(C)CC1=CC=C(C=C1)C(O)(C)C(=O)O',
   508→   508→          percentage: 42,
   509→   509→          hazardLevel: 'low',
   510→   510→          moleculeId: molecules[4].id, // Ibuprofen
   511→   511→        },
   512→   512→      }),
   513→   513→      db.degradationProduct.create({
   514→   514→        data: {
   515→   515→          name: 'Isobutylphenol',
   516→   516→          smiles: 'CC(C)CC1=CC=C(O)C=C1',
   517→   517→          percentage: 18,
   518→   518→          hazardLevel: 'moderate',
   519→   519→          moleculeId: molecules[4].id, // Ibuprofen
   520→   520→        },
   521→   521→      }),
   522→   522→      // Acetaminophen → NAPQI (Oxidation) + p-Aminophenol (Hydrolysis)
   523→   523→      db.degradationProduct.create({
   524→   524→        data: {
   525→   525→          name: 'NAPQI',
   526→   526→          smiles: 'CC(=O)N=C1C=CC(=O)C=C1',
   527→   527→          percentage: 12,
   528→   528→          hazardLevel: 'high',
   529→   529→          moleculeId: molecules[3].id, // Acetaminophen
   530→   530→        },
   531→   531→      }),
   532→   532→      db.degradationProduct.create({
   533→   533→        data: {
   534→   534→          name: 'p-Aminophenol',
   535→   535→          smiles: 'NC1=CC=C(O)C=C1',
   536→   536→          percentage: 28,
   537→   537→          hazardLevel: 'moderate',
   538→   538→          moleculeId: molecules[3].id, // Acetaminophen
   539→   539→        },
   540→   540→      }),
   541→   541→      // H₂O₂ → Water (Photolysis) + Oxygen (Photolysis)
   542→   542→      db.degradationProduct.create({
   543→   543→        data: {
   544→   544→          name: 'Water',
   545→   545→          smiles: 'O',
   546→   546→          percentage: 50,
   547→   547→          hazardLevel: 'low',
   548→   548→          moleculeId: molecules[9].id, // Hydrogen Peroxide
   549→   549→        },
   550→   550→      }),
   551→   551→      db.degradationProduct.create({
   552→   552→        data: {
   553→   553→          name: 'Oxygen',
   554→   554→          smiles: 'O=O',
   555→   555→          percentage: 50,
   556→   556→          hazardLevel: 'low',
   557→   557→          moleculeId: molecules[9].id, // Hydrogen Peroxide
   558→   558→        },
   559→   559→      }),
   560→   560→      // Caffeine → Dimethylparabanic Acid (Photolysis)
   561→   561→      db.degradationProduct.create({
   562→   562→        data: {
   563→   563→          name: 'Dimethylparabanic Acid',
   564→   564→          smiles: 'CN1C(=O)N(C)C(=O)C1=O',
   565→   565→          percentage: 22,
   566→   566→          hazardLevel: 'moderate',
   567→   567→          moleculeId: molecules[2].id, // Caffeine
   568→   568→        },
   569→   569→      }),
   570→   570→    ]);
   571→   571→
   572→   572→    // ── Create drug interactions (10 curated interactions) ────────────────
   573→   573→    const drugInteractions = await Promise.all([
   574→   574→      db.drugInteraction.create({
   575→   575→        data: {
   576→   576→          substanceA: 'Aspirin',
   577→   577→          substanceB: 'Ibuprofen',
   578→   578→          severity: 'major',
   579→   579→          mechanism: 'Ibuprofen competitively inhibits aspirin binding to platelet COX-1, reducing aspirin\'s antiplatelet cardioprotective effect.',
   580→   580→          clinicalEffect: 'Reduced antiplatelet efficacy of aspirin; increased cardiovascular risk in patients taking aspirin for secondary prevention.',
   581→   581→          onset: 'rapid',
   582→   582→          management: 'Take aspirin at least 30 minutes before ibuprofen, or use an alternative NSAID (e.g., naproxen). Consider paracetamol for analgesia.',
   583→   583→          evidenceLevel: 'established',
   584→   584→          literatureRef: 'FDA Drug Safety Communication (2014)',
   585→   585→        },
   586→   586→      }),
   587→   587→      db.drugInteraction.create({
   588→   588→        data: {
   589→   589→          substanceA: 'Aspirin',
   590→   590→          substanceB: 'Acetaminophen',
   591→   591→          severity: 'minor',
   592→   592→          mechanism: 'No significant pharmacokinetic interaction. Both can be used together for synergistic analgesic/antipyretic effects.',
   593→   593→          clinicalEffect: 'Generally safe combination; additive antipyretic effect.',
   594→   594→          onset: 'not_specified',
   595→   595→          management: 'No dose adjustment required. Monitor for gastric irritation with prolonged use.',
   596→   596→          evidenceLevel: 'established',
   597→   597→        },
   598→   598→      }),
   599→   599→      db.drugInteraction.create({
   600→   600→        data: {
   601→   601→          substanceA: 'Ibuprofen',
   602→   602→          substanceB: 'Caffeine',
   603→   603→          severity: 'moderate',
   604→   604→          mechanism: 'Caffeine may enhance the analgesic effect of ibuprofen but can also increase GI irritation risk.',
   605→   605→          clinicalEffect: 'Enhanced analgesia; potential for increased gastric acid secretion.',
   606→   606→          onset: 'rapid',
   607→   607→          management: 'Generally safe at standard OTC doses. Take with food to reduce GI irritation.',
   608→   608→          evidenceLevel: 'probable',
   609→   609→        },
   610→   610→      }),
   611→   611→      db.drugInteraction.create({
   612→   612→        data: {
   613→   613→          substanceA: 'Aspirin',
   614→   614→          substanceB: 'Hydrogen Peroxide',
   615→   615→          severity: 'contraindicated',
   616→   616→          mechanism: 'Aspirin (acetylsalicylic acid) undergoes oxidative degradation in the presence of strong oxidizers like H₂O₂, producing toxic salicylic acid derivatives and oxygen gas.',
   617→   617→          clinicalEffect: 'Chemical incompatibility — formulation instability, potential for container rupture from gas evolution.',
   618→   618→          onset: 'rapid',
   619→   619→          management: 'Never co-formulate or co-administer. Store separately. Use antioxidant packaging if both must be in the same facility.',
   620→   620→          evidenceLevel: 'established',
   621→   621→          literatureRef: 'USP <1074> Stability Considerations',
   622→   622→        },
   623→   623→      }),
   624→   624→      db.drugInteraction.create({
   625→   625→        data: {
   626→   626→          substanceA: 'Caffeine',
   627→   627→          substanceB: 'Acetaminophen',
   628→   628→          severity: 'minor',
   629→   629→          mechanism: 'Caffeine enhances absorption rate of acetaminophen; common fixed-dose combination products exist.',
   630→   630→          clinicalEffect: 'Faster onset of analgesia; no clinically significant safety concern at therapeutic doses.',
   631→   631→          onset: 'rapid',
   632→   632→          management: 'Safe combination. Many OTC products combine these. Monitor total daily caffeine intake.',
   633→   633→          evidenceLevel: 'established',
   634→   634→        },
   635→   635→      }),
   636→   636→      db.drugInteraction.create({
   637→   637→        data: {
   638→   638→          substanceA: 'Acetaminophen',
   639→   639→          substanceB: 'Hydrogen Peroxide',
   640→   640→          severity: 'major',
   641→   641→          mechanism: 'H₂O₂ oxidizes the amide bond in acetaminophen, producing N-acetyl-p-benzoquinone imine (NAPQI) — a hepatotoxic metabolite.',
   642→   642→          clinicalEffect: 'Increased risk of hepatotoxicity; chemical incompatibility in formulation.',
   643→   643→          onset: 'delayed',
   644→   644→          management: 'Avoid co-formulation. Ensure no oxidizing residue in manufacturing equipment. Monitor liver enzymes if co-administered.',
   645→   645→          evidenceLevel: 'established',
   646→   646→          literatureRef: 'Mitchell et al., J Pharmacol Exp Ther (1973)',
   647→   647→        },
   648→   648→      }),
   649→   649→      db.drugInteraction.create({
   650→   650→        data: {
   651→   651→          substanceA: 'Ibuprofen',
   652→   652→          substanceB: 'Acetaminophen',
   653→   653→          severity: 'minor',
   654→   654→          mechanism: 'No significant pharmacokinetic interaction. Different mechanisms of action (COX inhibition vs. central COX/serotonin).',
   655→   655→          clinicalEffect: 'Additive or synergistic analgesia; commonly alternated in pediatric fever management.',
   656→   656→          onset: 'not_specified',
   657→   657→          management: 'Safe combination at therapeutic doses. Useful for multimodal analgesia.',
   658→   658→          evidenceLevel: 'established',
   659→   659→        },
   660→   660→      }),
   661→   661→      db.drugInteraction.create({
   662→   662→        data: {
   663→   663→          substanceA: 'Aspirin',
   664→   664→          substanceB: 'Caffeine',
   665→   665→          severity: 'moderate',
   666→   666→          mechanism: 'Caffeine may increase aspirin absorption rate and enhance analgesic effect; can increase gastric irritation.',
   667→   667→          clinicalEffect: 'Enhanced analgesia; potential increased GI side effects.',
   668→   668→          onset: 'rapid',
   669→   669→          management: 'Common in OTC combination products. Take with food. Monitor for GI symptoms.',
   670→   670→          evidenceLevel: 'established',
   671→   671→        },
   672→   672→      }),
   673→   673→      db.drugInteraction.create({
   674→   674→        data: {
   675→   675→          substanceA: 'Formaldehyde',
   676→   676→          substanceB: 'Aspirin',
   677→   677→          severity: 'major',
   678→   678→          mechanism: 'Formaldehyde can react with aspirin\'s carboxyl group, forming unstable adducts and accelerating hydrolysis.',
   679→   679→          clinicalEffect: 'Formulation instability; potential for toxic byproduct formation.',
   680→   680→          onset: 'delayed',
   681→   681→          management: 'Avoid co-formulation. Ensure formaldehyde-free manufacturing environments. Test for residual formaldehyde in excipients.',
   682→   682→          evidenceLevel: 'probable',
   683→   683→        },
   684→   684→      }),
   685→   685→      db.drugInteraction.create({
   686→   686→        data: {
   687→   687→          substanceA: 'Ethanol',
   688→   688→          substanceB: 'Acetaminophen',
   689→   689→          severity: 'major',
   690→   690→          mechanism: 'Ethanol induces CYP2E1, increasing conversion of acetaminophen to NAPQI hepatotoxic metabolite.',
   691→   691→          clinicalEffect: 'Increased risk of severe hepatotoxicity, especially with chronic alcohol use or overdose.',
   692→   692→          onset: 'delayed',
   693→   693→          management: 'Patients consuming ≥3 alcoholic drinks daily should avoid acetaminophen or limit to ≤2 g/day. Warn patients about OTC products containing acetaminophen.',
   694→   694→          evidenceLevel: 'established',
   695→   695→          literatureRef: 'FDA Hepatotoxicity Warning Label (2011)',
   696→   696→        },
